職缺名稱,公司名稱,工作地點,薪資範圍,職缺連結,發布日期,截止日期,工作經歷,學歷要求,擅長工具,工作技能,工作內容,職務類別
IT_企業系統軟體工程師,Gogoro Taiwan Limited_睿能創意股份有限公司,桃園市龜山區,未提供,https://www.104.com.tw/job/8ljc7?jobsource=hotjob_chr_exp,2025/02/27,,5年以上,大學,Git; ASP.NET; C#; JavaScript; jQuery; JIRA,系統架構規劃; 系統維護操作; 軟體工程系統開發; 軟體品質與保證; 軟體程式設計; 網路程式設計; AI; 資料庫程式設計; 資料庫軟體應用,"Position Impact: 
Gogoro 的 IT 團隊正在尋找協助企業內部系統運作的軟體工程師，你將負責設計、開發與維護高效能軟體解決方案，滿足業務需求並推動企業技術進步。

我們期待您致力於提供穩定、高效且安全的軟體產品，支持公司業務流程數位化與智能化。樂於擁抱 AI 科技的實際應用，促進團隊協作。並專注於提升使用者體驗與系統效率，為內外部客戶創造價值，同時強化公司技術基礎，支援長期的策略性發展目標。

Responsibilities:
•  設計並開發 Web 應用程式，從前端到後端實現完整的軟體解決方案。
•  負責軟體需求分析、架構設計及功能實現，並確保產品性能與可靠性。
•  擅長運用多種 AI 工具，懂得提昇系統開發、系統文件生產效率。
•  撰寫單元測試與整合測試，確保代碼的可維護性與高質量。
•  解決軟體運行中出現的技術問題，並進行系統優化。
•  維護現有系統，分析並改進用戶反饋中的需求或問題。
•  提供技術文檔和用戶指南，確保系統的可持續性與團隊共享知識。

Requirements:
•  5 年以上 Web 軟體開發經驗，具備大型專案開發或技術整合經驗者佳。
•  具備人工智慧相關專案（如模型應用或數據分析）者優先考慮。
•  熟悉敏捷開發流程與版本管理工具（如 Git、JIRA 等）。
•  熟悉 JQuery 、 C#，能靈活應用於開發前端與後端功能。
•  熟 Web 開發技術，包括 HTML5、CSS3、JavaScript，以及相關框架（ASP.NET / MVC）。
•  使用 RESTful API 的設計與開發，具備系統整合經驗。
•  至少熟悉資料庫設計與操作(SQL Server、Oracle、MySQL...) 。
•  若具備 WPF、Windows Form 相關經驗尤佳。
",軟體工程師; 全端工程師; 系統分析師
數據分析師,悠勢科技股份有限公司,台北市中山區,"月薪40,000~50,000元",https://www.104.com.tw/job/8mzds?jobsource=joblist_bact_n,2025/02/26,,3年以上,專科,Looker studio,數據分析; 調查樣本統計分析; 市場調查資料分析與報告撰寫; 提案與簡報技巧,"▌加入 USPACE，用數據驅動改變，打造智慧未來！

你相信數據能改變世界嗎？
在 USPACE，我們正用數據重塑智慧停車的未來，透過精準分析，讓停車更有效率，讓商業決策更有力。

現在，我們正在尋找數據分析師，如果你擅長解讀數據、發掘關鍵洞察，
如果你對 SQL 熟悉，曾使用 Looker Studio，有 CDP 經驗更佳，
我們期待你的加入，讓數據成為推動產業升級的核心力量！

【你的挑戰】
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯
▸ 從商業與用戶的角度出發，提出假設，分析數據，驗證市場與產品策略的可行性
▸ 拆解問題本質，建立視覺化報表，並確保後續維護，讓數據成為決策利器
▸ 依據營運需求，提供關鍵指標，與跨部門團隊協作，推動數據分析結論落地
▸ 根據分析結果製作數據簡報，每週提出營運建議，提供高階主管、客服、業務、行銷等團隊參考
▸ 在團隊內部分享數據分析成果與數據產品應用，提升全公司數據驅動思維
▸ 執行其他主管交辦事項，拓展數據應用的邊界


【我們希望你具備的能力】
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯
✔ 具備紮實的 SQL 基礎，能夠熟練操作並進行數據查詢與分析
✔ 有 Looker Studio 的實務經驗，能夠透過視覺化工具呈現數據價值
✔ 若你有使用過 CDP（Customer Data Platform）的經驗，將是加分條件
✔ 具備良好的邏輯思維與溝通能力，能夠從數據中發掘洞察，並與團隊有效傳達分析結果


【為什麼選擇 USPACE？】
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯
▶ 數據驅動，創造智慧停車新模式！你的分析不只是報表，而是影響千萬用戶體驗的決策依據
▶ 高度參與決策，影響公司營運方向！你的每一份數據洞察，將影響商業策略與營運發展
▶ 與頂尖團隊共事，挑戰數據的極限！這裡不只是分析數據，而是用數據改變產業規則

這不只是一份工作，而是一場讓數據改變未來的機會！
如果你熱愛數據、擅長分析，並希望用數據為智慧城市帶來新突破，
現在就是加入 USPACE 的最佳時機！

立即投遞履歷，和我們一起讓數據發揮最大價值，驅動智慧停車的未來！",數據分析師
商業數據分析師,菲律賓商泰鑫全球顧問有限公司,台北市南港區,未提供,https://www.104.com.tw/job/8jkun?jobsource=joblist_bact_n,2024/12/04,,經歷不拘,大學,PostgreSQL; SQL; Power BI; MySQL; AWS; Azure; GCP; R; Python; Tableau,未提供,"■【主要職責】
BI數據儀表板設計及開發 。
負責營運、遊戲、業務相關的數據分析工作，包含資料蒐集、處理、分析及建模。
協助團隊進行數據探索、訂定關鍵指標，為產品方向和策略提供數據支持，並提出具可行性的建議。
監控各類營運數據及成效數據之變動情況，提出市場分析及營運策略優化建議。
協助調研資料分析的新技術與新工具。
■【期望條件】
具備大數據處理之相關技術並熟悉統計原理與實際應用
孰悉使用Python程式語言
Python與資料科學套件操作
孰悉資料庫及SQL語言應用  -> 孰悉使用SQL （MySQL/PostgreSQL）
12:17
機器學習部分：
了解基本的機器學習算法，能進行數據建模和預測分析。
熟悉Scikit-Learn或TensorFlow等常見的數據科學工具和框架。
若涉及大數據分析和雲端數據庫管理，了解雲端平台（如AWS、Azure、GCP）相關工具也是加分技能。

孰悉資料庫及SQL語言應用（Database/Coding）
資料視覺化呈現能力如孰悉Tableau 或 Power BI
具備工作熱忱與團隊合作精神,善於溝通與解決問題
具有GA經驗尤佳
有機器學習與人工智慧（Machine Learning and AI）建模之能力與實作經驗尤佳
",數據分析師; 市場調查／市場分析; 資料庫管理人員
數據分析師（可外包）,臺北市私立陳蒂國文文理短期補習班,台北市中正區,"時薪200~1,000元",https://www.104.com.tw/job/8hel1?jobsource=joblist_list,2025/02/28,,經歷不拘,學歷不拘,Google Analytics; Google Tag Manager; Google Data Studio; SEO,未提供,"工作內容
1.熟悉GA4、GTM、Meta等事件追蹤、轉換設定。
2.透過GA4、廣告後台數據、系統後台等數據，製作數據分析報告。
3.將數據轉換為易於理解的圖像化報表與簡報。
4.數位廣告操作經驗（Google Ads、Meta Ads等）。
5.熟悉網站SEO相關知識。
5.站台檢測與建議（Google Search Console、Lighthouse、PageSpeed Insights）。
6.自然流量分析與建議。
7.站台流程測試與問題整理。
8.配合部門及主管交辦事項。",數據分析師; 資料科學家; 資料工程師
數據分析師(Power BI),康翔科技股份有限公司,台北市松山區,未提供,https://www.104.com.tw/job/8n0yj?jobsource=joblist_bact_n,2025/02/27,,2年以上,專科,ETL; Power BI​; Microsoft Azure,數據分析,"1. Power BI Designer (熟悉Power BI尤佳)
2. Azure SQL DB management and development 
3. ETL 
4. Data Warehouse management",數據分析師; 資料科學家; 資料工程師
遊戲數據分析師,樂澄娛樂有限公司,台中市西屯區,"月薪45,000元以上",https://www.104.com.tw/job/8icoz?jobsource=joblist_bact_n,2025/02/18,,經歷不拘,學歷不拘,Tableau,遊戲營運; 數據分析,"職務簡介 :
我們正在尋找對開發遊戲以及遊戲數據分析有熱情的專業夥伴，
和學歷比起來我們更重視你的態度與主動學習的心態，
比起獨立作業我們更重視團隊合作。
期待我們可一起進度一同成長，共創一個又一個有趣的遊戲

## 遊戲數據分析師的工作內容：
研究和分析遊戲產品數據。
使用大數據分析系統進行消費者行為分析。
對目標遊戲系統提出分析方法，同時與相關部門合作，確保其符合實務並持續迭代優化。
針對進行中的各項議題提出見解，與相關人員討論並協助其提出改善方案。

## 我們期望你有的技能：
一年以上遊戲數據分析經驗。
熟悉視覺化軟體tableau。
熟悉 Google Analytics。
系統性資料收集及邏輯思考能力。
能獨立向團隊進行數據分析簡報
有良好的團隊合作能力，善於溝通，主動積極。
",數據分析師; 資料科學家; 資料工程師
【數位行銷】數據分析師,國峯租賃股份有限公司,台北市中正區,"月薪40,000~60,000元",https://www.104.com.tw/job/8ekcn?jobsource=joblist_list,2025/02/27,,3年以上,大學,Python; R; Access; PL/SQL; Excel; PowerPoint; Word; Tableau; Google Analytics; Power BI​,數據分析,"1.進行資料收集、標籤定義與數據清理。
2.進行調查數據的彙整，分析調查數據與繪製統計圖表，並撰寫分析建議報告。
3.依據分析需求，進行資料數據分析與邏輯運算作業。
4.分析企業統計數據。
5.數據視覺化報表產出，製作相關簡報。
6.有效利用分析結果，提供單位擬定決策。


[應徵及面試注意事項]
1. 請提供管理維護過的網站連結（或相關作品）。
2. 如有前端設計相關證書請附件提供。
3.厝好貸網址www.newloan.com.tw",數據分析師
數據分析師,博凡星國際有限公司,台中市西屯區,未提供,https://www.104.com.tw/job/8mfgd?jobsource=joblist_bact_n,2025/02/20,,2年以上,大學,Python; Excel; Tableau; Power BI​,市場調查資料分析與報告撰寫; 統計軟體操作; 數據分析,"工作內容
１. 彙整內外部資料，洞察資料價值。
２. 監控數據質量與模型，調整並改進數據分析流程。
３. 數據分析
      -對數據進行分析，發現模式，趨勢和相關性。
      -創建可視化報表，以協助管理層利用與分析。
４. 數據回饋
      -協助業務決策面的數據支持
      -結合指標給予有效解決方案

附加條件：
１. 具２年以上相關經驗。
２. 熟悉至少一種數據分析語言，如R，Python
３. 熟悉數據儀表板的建置與操作，如Tableau，PowerBI
４. 具備開放學習態度和跨團隊的合作精神
５. 溝通與邏輯能力
",數據分析師; 資料科學家; 統計學研究員
數據分析師,雅德思行銷顧問有限公司,台北市大安區,"月薪48,000元以上",https://www.104.com.tw/job/8e1m7?jobsource=joblist_list,2025/02/19,,2年以上,大學,未提供,專案溝通╱整合管理; 專案管理架構及專案說明; 協商談判能力; 數據分析,"我們是雅德思行銷是一家新創行銷顧問公司，我們的成員夥伴都是一群年輕、活潑、充滿創意點子的人，期待不同新血加入我們，激盪出更多創意火花。

我們善於以正向思考去看待任何事物，尊重每一個人的人格特質，重視發掘每個人的天賦，讓您發揮所長，歡迎對人生與喜愛冒險的您一起加入我們雅德思行銷顧問公司!

我們重視每一位夥伴，再創新的過程中我們協助客戶成長也跟著客戶一起成長，我們重視團隊也強調個人的發展與想法，發揮創意也包容他人的想法，是雅德思行銷的文化與DNA。

數據分析師主要工作內容
1.依據行銷數據，診所營運數據進行分析給予分析建議
2.將原始數據做成視覺化報表呈現
3.應用多種統計方法進行數據分析

本職位適合具備以下技能的夥伴
1.統計知識
2.資料分析相關工作經驗一年以上家",系統分析師; 數據分析師; 資料科學家
【展店擴編】整合企劃部-商業數據分析師,王品餐飲股份有限公司,台中市西區,未提供,https://www.104.com.tw/job/82grg?jobsource=joblist_list,2025/02/24,,5年以上,大學,Excel; PowerPoint; Word,未提供,"王品集團 誠徵【整合企劃部-商業數據分析師】

工作內容：
1.與市場行銷部門密切合作，分析品牌商業問題並提出改善方案，運用數據分析與跨部門協作實現年度目標。
2.掌握商業與數位分析趨勢，負責會員分群、需求偏好挖掘與行銷洞察，推動創新商業模式發展。
3.整合內外部品牌數據，挖掘商業經營機會，輔助制定客群策略與行銷計畫，提升會員終身價值。
4.制定商業分析計畫，整合團隊資源以支持決策和專案執行。
5.參與大型專案規劃，進行成效分析並提供具體改進建議，推動團隊持續優化。",數據分析師; 市場調查／市場分析
